OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_2048x39.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_256x34.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_64x21.lef, created 1 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 434 unconstrained endpoints.
number instances in verilog is 90821
[INFO IFP-0001] Added 699 rows of 5683 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 12180 endpoints with setup violations.
[INFO RSZ-0099] Repairing 12180 out of 12180 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      299 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12096 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      300 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12096 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      302 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12095 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      305 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12094 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      308 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12093 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      310 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12093 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      311 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12092 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      314 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12091 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      317 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12090 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      320 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12090 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      320 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12089 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      323 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12088 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      326 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12087 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      329 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12086 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      330 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12086 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      332 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12085 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      335 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12084 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      338 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12083 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      340 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12083 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      341 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12082 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      344 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12081 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      347 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12080 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      350 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12080 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      350 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12079 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      353 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12078 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      356 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12077 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      359 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12076 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      360 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12076 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      362 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12075 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      365 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12074 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      368 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12073 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      370 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12073 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      371 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12072 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      374 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12071 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      377 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12070 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      380 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12070 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      380 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12069 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      383 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12068 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      386 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12067 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      389 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12066 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      390 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12066 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      392 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12065 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      395 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12064 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      398 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12063 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      400 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12063 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      401 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12062 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      404 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12061 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      407 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12060 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      410 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12060 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      410 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12059 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      413 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12058 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      416 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12057 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      419 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12056 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      420 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12056 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      422 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12055 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      425 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12054 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      428 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12053 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      430 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12053 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      431 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12052 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      434 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12051 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      437 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12050 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      440 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12050 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      440 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12049 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      443 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12048 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      446 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12047 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      449 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12046 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      450 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12046 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      452 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12045 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      455 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12044 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      458 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12043 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      460 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12043 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      461 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12042 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      464 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12041 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      467 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12040 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      470 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12040 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      470 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12039 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      473 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12038 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      476 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12037 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      479 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12036 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      480 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12036 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      482 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12035 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      485 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12034 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      488 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12033 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      490 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12033 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      491 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12032 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      494 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12031 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      497 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12030 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      500 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12030 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      500 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12029 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      503 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12028 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      506 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12027 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      509 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12026 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      510 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12026 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      512 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12025 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      515 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12024 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      518 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12023 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      520 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12023 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      521 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12022 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      524 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12021 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      527 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12020 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      530 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12020 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      530 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12019 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      533 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12018 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      536 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12017 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      539 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12016 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      540 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12016 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      542 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12015 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      545 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12014 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      548 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12013 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      550 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  12013 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      551 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12012 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      554 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12011 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      557 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12010 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      560 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  12010 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      560 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12009 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      563 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12008 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      566 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12007 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      569 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12006 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      570 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12006 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      572 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12005 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      575 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  12004 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
