### Design Area Information ###
die_width = 148460
die_height = 148460
core_width = 144396
core_height = 144180
lx = 2052
ly = 2160
ux = 146448
uy = 146340
Core Aspect Ratio = 0.998504
Utilization = 30.173564
Place Density = 0.6

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 41811, 'y': 71396, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 39463, 'y': 72071, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 41811, 'y': 71396, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 39463, 'y': 72071, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 41811, 'y': 71396, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 39463, 'y': 72071, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 41811, 'y': 71396, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 39463, 'y': 72071, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 36028, 'y': 86180, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 35635, 'y': 83893, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 36028, 'y': 86180, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 36028, 'y': 86180, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 32394, 'y': 85703, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 36028, 'y': 86180, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 32394, 'y': 85703, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 34924, 'y': 88399, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 32394, 'y': 85703, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 36028, 'y': 86180, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 32394, 'y': 85703, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 34924, 'y': 88399, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 32394, 'y': 85703, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 34924, 'y': 88399, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 31999, 'y': 90395, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 32394, 'y': 85703, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 31999, 'y': 90395, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 32394, 'y': 85703, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 31999, 'y': 90395, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 32394, 'y': 85703, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 31999, 'y': 90395, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 32394, 'y': 85703, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 60649, 'y': 75729, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 60649, 'y': 75729, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 60649, 'y': 75729, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 60649, 'y': 75729, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 40256, 'y': 86464, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 41146, 'y': 89601, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 40256, 'y': 86464, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 41146, 'y': 89601, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 41146, 'y': 89601, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 41146, 'y': 89601, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 41146, 'y': 89601, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 46721, 'y': 86593, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 43123, 'y': 83780, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 92599, 'y': 77243, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 98383, 'y': 82047, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 96957, 'y': 79021, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 76303, 'y': 79633, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 51649, 'y': 81231, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 51649, 'y': 81231, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 51649, 'y': 81231, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 51649, 'y': 81231, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 51649, 'y': 81231, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 43540, 'y': 82581, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 43540, 'y': 82581, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 66109, 'y': 103372, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 111348, 'y': 92724, 'is_fixed': False, 'area': 2108000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 62850, 'y': 104332, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 111348, 'y': 92724, 'is_fixed': False, 'area': 2108000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 62850, 'y': 104332, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 65277, 'y': 109433, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 62850, 'y': 104332, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 65277, 'y': 109433, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 62850, 'y': 104332, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 65277, 'y': 109433, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 62850, 'y': 104332, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 65277, 'y': 109433, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 61104, 'y': 110118, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 65277, 'y': 109433, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 61104, 'y': 110118, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 65277, 'y': 109433, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 72134, 'y': 103793, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 74105, 'y': 103881, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 71669, 'y': 104184, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 72592, 'y': 110025, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 71669, 'y': 104184, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 72592, 'y': 110025, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 74214, 'y': 106347, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 72592, 'y': 110025, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 74214, 'y': 106347, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 72592, 'y': 110025, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 88903, 'y': 106076, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 89464, 'y': 103809, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93497, 'y': 104812, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 91816, 'y': 106643, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93497, 'y': 104812, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 91816, 'y': 106643, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93497, 'y': 104812, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 91816, 'y': 106643, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 93497, 'y': 104812, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 91816, 'y': 106643, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 66054, 'y': 111191, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 66054, 'y': 111191, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 66207, 'y': 108708, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 68674, 'y': 110350, 'is_fixed': False, 'area': 126000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 66207, 'y': 108708, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 68674, 'y': 110350, 'is_fixed': False, 'area': 126000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 66207, 'y': 108708, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 68674, 'y': 110350, 'is_fixed': False, 'area': 126000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 66207, 'y': 108708, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 68674, 'y': 110350, 'is_fixed': False, 'area': 126000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 77114, 'y': 109506, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 77297, 'y': 106023, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 77114, 'y': 109506, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 77297, 'y': 106023, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 77297, 'y': 106023, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 77297, 'y': 106023, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 77297, 'y': 106023, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 80849, 'y': 103222, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 80849, 'y': 103222, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 80849, 'y': 103222, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 80849, 'y': 103222, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 80236, 'y': 107604, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 57145, 'y': 80094, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 57145, 'y': 80094, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 55748, 'y': 74523, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 57146, 'y': 77358, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 55748, 'y': 74523, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 57146, 'y': 77358, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 55748, 'y': 74523, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 57146, 'y': 77358, 'is_fixed': False, 'area': 77000}]}
