### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8428709483146668

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 215552, 'y': 187420, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 227430, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 279870, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 238444, 'y': 190322, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 243010, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 273410, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 208033, 'y': 213008, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 234270, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 226670, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 208033, 'y': 213008, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 220590, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 232750, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 226058, 'y': 70175, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 230090, 'y': 63000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 203870, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 227050, 'y': 49000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 221217, 'y': 61263, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 197410, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 221217, 'y': 61263, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 210710, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 174230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 176890, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 221217, 'y': 61263, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 180690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 226058, 'y': 70175, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 232370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 217550, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 222369, 'y': 101181, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 224390, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 188290, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 177052, 'y': 29600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 197030, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 190203, 'y': 23800, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 215270, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 225150, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 203490, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 210828, 'y': 96775, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 210710, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 206530, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 232370, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 240286, 'y': 107450, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 208050, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 216410, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 224770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 195130, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 221217, 'y': 61263, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 214510, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 241078, 'y': 79022, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 267330, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 293550, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 242366, 'y': 85400, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 261250, 'y': 74200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 221217, 'y': 61263, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 277210, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 221217, 'y': 61263, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 291650, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 221217, 'y': 61263, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 310650, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 272998, 'y': 61133, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 298110, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 306090, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 324879, 'y': 173600, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 314450, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 316350, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 304950, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 318250, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 320910, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 338010, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 312930, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 318630, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 315960, 'y': 159061, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 260110, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 246810, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 245670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 330790, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 328130, 'y': 189651, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 332690, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 344850, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 340670, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 331550, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 215552, 'y': 187420, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 149530, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 133190, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 135850, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 196650, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 195290, 'y': 188387, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 129390, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 208033, 'y': 213008, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 210330, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 155990, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 315960, 'y': 159061, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 336870, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 312930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 305710, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 333990, 'y': 163210, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 338390, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 338770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 343710, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 355490, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 343710, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 324879, 'y': 173600, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 323570, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 272170, 'y': 136066, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 331170, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 305824, 'y': 160360, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 313690, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 332528, 'y': 162680, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 344470, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 357770, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 351310, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 271270, 'y': 106326, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 403750, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 331550, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 272170, 'y': 136066, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 193026, 'y': 130000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 193026, 'y': 130000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 333990, 'y': 163210, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 193026, 'y': 130000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 323678, 'y': 135000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 202906, 'y': 117400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 196426, 'y': 107434, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 168799, 'y': 97066, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 299195, 'y': 76400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 242366, 'y': 85400, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 299195, 'y': 76400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 242144, 'y': 64400, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, {'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 131333, 'y': 156677, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 112502, 'y': 154801, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 112502, 'y': 154801, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, {'id': 91, 'name': 'cluster_91', 'x': 131333, 'y': 156677, 'is_fixed': False, 'area': 57000}, {'id': 98, 'name': 'cluster_98', 'x': 142302, 'y': 157338, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 142302, 'y': 157338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 131333, 'y': 156677, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 237690, 'y': 240800, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 224124, 'y': 144760, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 217516, 'y': 155600, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 209076, 'y': 166600, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 211610, 'y': 161121, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 281652, 'y': 86333, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 218998, 'y': 105700, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 74514, 'y': 101618, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 171722, 'y': 166600, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 186770, 'y': 172200, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 240286, 'y': 107450, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 355300, 'y': 5600, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 328193, 'y': 212333, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 272170, 'y': 136066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 308940, 'y': 240800, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 238444, 'y': 190322, 'is_fixed': False, 'area': 36000}]}
