### Design Area Information ###
die_width = 1267050
die_height = 635530
core_width = 1262740
core_height = 630000
lx = 2280
ly = 2800
ux = 1265020
uy = 632800
Core Aspect Ratio = 0.498915
Utilization = 45.18441
Place Density = 0.571475

{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 730766, 'y': 322256, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 730766, 'y': 322256, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 1040842, 'y': 266477, 'is_fixed': False, 'area': 264000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 1040842, 'y': 266477, 'is_fixed': False, 'area': 264000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 1040842, 'y': 266477, 'is_fixed': False, 'area': 264000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 1040842, 'y': 266477, 'is_fixed': False, 'area': 264000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 1040842, 'y': 266477, 'is_fixed': False, 'area': 264000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 1040842, 'y': 266477, 'is_fixed': False, 'area': 264000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 1040842, 'y': 266477, 'is_fixed': False, 'area': 264000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 942419, 'y': 63763, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 942419, 'y': 63763, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 942419, 'y': 63763, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 942419, 'y': 63763, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 942419, 'y': 63763, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 1039992, 'y': 141581, 'is_fixed': False, 'area': 262000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 1039992, 'y': 141581, 'is_fixed': False, 'area': 262000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 1039992, 'y': 141581, 'is_fixed': False, 'area': 262000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 1039992, 'y': 141581, 'is_fixed': False, 'area': 262000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 1039992, 'y': 141581, 'is_fixed': False, 'area': 262000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 1039992, 'y': 141581, 'is_fixed': False, 'area': 262000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 888786, 'y': 96194, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 888786, 'y': 96194, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 888786, 'y': 96194, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 888786, 'y': 96194, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 888786, 'y': 96194, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 888786, 'y': 96194, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 985713, 'y': 127400, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 985713, 'y': 127400, 'is_fixed': False, 'area': 261000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 985713, 'y': 127400, 'is_fixed': False, 'area': 261000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 985713, 'y': 127400, 'is_fixed': False, 'area': 261000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 985713, 'y': 127400, 'is_fixed': False, 'area': 261000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 833938, 'y': 71643, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 999945, 'y': 187311, 'is_fixed': False, 'area': 272000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 705561, 'y': 293010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 705561, 'y': 293010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 705561, 'y': 293010, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 990695, 'y': 312470, 'is_fixed': False, 'area': 259000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 990695, 'y': 312470, 'is_fixed': False, 'area': 259000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 990695, 'y': 312470, 'is_fixed': False, 'area': 259000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 990695, 'y': 312470, 'is_fixed': False, 'area': 259000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 990695, 'y': 312470, 'is_fixed': False, 'area': 259000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
